"Starting coordinates: [-66.16498947143556, 45.30640634669566]"
"Ending coordinates: [-66.13752365112306, 45.292641220997034]"

PNumber,Lat,Lon,Depth
0,-66.1649894714,45.3064063467,-8.44458007812
1,-66.1649332879,45.3063851288,-8.47993946075
2,-66.1648771043,45.3063639108,-8.50399971008
3,-66.1648209209,45.3063426928,-8.45080661774
4,-66.1647647374,45.3063214747,-8.49604892731
5,-66.164708554,45.3063002567,-8.48400020599
6,-66.1646523707,45.3062790386,-8.4139995575
7,-66.1645961874,45.3062578205,-8.50399971008
8,-66.1645400041,45.3062366024,-8.38482284546
9,-66.1644838209,45.3062153842,-8.40400028229
10,-66.1644276377,45.306194166,-8.43872833252
11,-66.1643714546,45.3061729478,-8.42399978638
12,-66.1643152715,45.3061517295,-8.40080833435
13,-66.1642590884,45.3061305112,-8.39400005341
14,-66.1642029054,45.3061092929,-8.34949207306
15,-66.1641467224,45.3060880746,-8.32254505157
16,-66.1640905395,45.3060668562,-8.28454589844
17,-66.1640343566,45.3060456378,-8.31705093384
18,-66.1639781738,45.3060244194,-8.33290481567
19,-66.163921991,45.306003201,-8.26500034332
20,-66.1638658082,45.3059819825,-8.26500034332
21,-66.1638096255,45.305960764,-8.23985958099
22,-66.1637534428,45.3059395455,-8.21732521057
23,-66.1636972602,45.3059183269,-8.20187854767
24,-66.1636410776,45.3058971083,-8.16499900818
25,-66.163584895,45.3058758897,-8.14569473267
26,-66.1635287125,45.3058546711,-8.14348506927
27,-66.1634725301,45.3058334524,-8.14500045776
28,-66.1634163477,45.3058122337,-8.14300823212
29,-66.1633601653,45.305791015,-8.16499996185
30,-66.1633039829,45.3057697962,-8.12301254272
31,-66.1632478007,45.3057485774,-8.13749790192
32,-66.1631916184,45.3057273586,-8.09094524384
33,-66.1631354362,45.3057061398,-8.04010009766
34,-66.163079254,45.3056849209,-8.04047203064
35,-66.1630230719,45.305663702,-8.02715873718
36,-66.1629668898,45.3056424831,-8.02601242065
37,-66.1629107078,45.3056212642,-8.01253223419
38,-66.1628545258,45.3056000452,-8.00977134705
39,-66.1627983438,45.3055788262,-8.04759025574
40,-66.1627421619,45.3055576072,-8.02753639221
41,-66.1626859801,45.3055363881,-8.10032844543
42,-66.1626297982,45.305515169,-8.06085395813
43,-66.1625736165,45.3054939499,-8.05569553375
44,-66.1625174347,45.3054727308,-8.07756996155
45,-66.162461253,45.3054515116,-8.0361366272
46,-66.1624050714,45.3054302924,-8.03372764587
47,-66.1623488897,45.3054090732,-8.04306221008
48,-66.1622927082,45.3053878539,-7.92910957336
49,-66.1622365266,45.3053666346,-7.97378063202
50,-66.1621803452,45.3053454153,-7.99755573273
51,-66.1621241637,45.305324196,-8.00557041168
52,-66.1620679823,45.3053029766,-8.00061416626
53,-66.162011801,45.3052817572,-7.99728012085
54,-66.1619556196,45.3052605378,-7.97752857208
55,-66.1618994384,45.3052393183,-7.91526603699
56,-66.1618432571,45.3052180989,-7.95839166641
57,-66.1617870759,45.3051968794,-7.94343566895
58,-66.1617308948,45.3051756598,-7.92668962479
59,-66.1616747137,45.3051544403,-7.93465089798
60,-66.1616185326,45.3051332207,-7.91802501678
61,-66.1615623516,45.3051120011,-7.91127872467
62,-66.1615061706,45.3050907814,-7.93899679184
63,-66.1614499897,45.3050695617,-7.91440200806
64,-66.1613938088,45.305048342,-7.87283802032
65,-66.161337628,45.3050271223,-7.89696788788
66,-66.1612814471,45.3050059026,-7.90999984741
67,-66.1612252664,45.3049846828,-7.91986608505
68,-66.1611690857,45.304963463,-7.87713432312
69,-66.161112905,45.3049422431,-7.90012121201
70,-66.1610567243,45.3049210233,-7.90500020981
71,-66.1610005437,45.3048998034,-7.88844680786
72,-66.1609443632,45.3048785834,-7.97480678558
73,-66.1608881827,45.3048573635,-8.01799964905
74,-66.1608320022,45.3048361435,-8.08562660217
75,-66.1607758218,45.3048149235,-8.05388450623
76,-66.1607196414,45.3047937035,-8.02131080627
77,-66.1606634611,45.3047724834,-8.07800006866
78,-66.1606072808,45.3047512633,-8.07553577423
79,-66.1605511005,45.3047300432,-8.09622573853
80,-66.1604949203,45.3047088231,-8.0579996109
81,-66.1604387401,45.3046876029,-8.04800033569
82,-66.16038256,45.3046663827,-8.30550003052
83,-66.1603263799,45.3046451624,-8.1895904541
84,-66.1602701999,45.3046239422,-8.33550071716
85,-66.1602140199,45.3046027219,-8.18739318848
86,-66.1601578399,45.3045815016,-8.14799976349
87,-66.16010166,45.3045602812,-8.1800365448
88,-66.1600454801,45.3045390609,-8.30548000336
89,-66.1599893003,45.3045178405,-8.21563339233
90,-66.1599331205,45.3044966201,-8.1402015686
91,-66.1598769407,45.3044753996,-8.30749225616
92,-66.159820761,45.3044541791,-8.24100017548
93,-66.1597645814,45.3044329586,-8.27795696259
94,-66.1597084017,45.3044117381,-8.36068058014
95,-66.1596522222,45.3043905175,-8.45899963379
96,-66.1595960426,45.3043692969,-8.48392009735
97,-66.1595398631,45.3043480763,-8.52815246582
98,-66.1594836837,45.3043268557,-8.58364486694
99,-66.1594275043,45.304305635,-8.6281709671
100,-66.1593713249,45.3042844143,-8.67811203003
101,-66.1593151456,45.3042631936,-8.80754089355
102,-66.1592589663,45.3042419728,-8.85432529449
103,-66.1592027871,45.304220752,-9.03135585785
104,-66.1591466079,45.3041995312,-9.11170768738
105,-66.1590904287,45.3041783103,-9.06767749786
106,-66.1590342496,45.3041570895,-9.06476974487
107,-66.1589780705,45.3041358686,-8.88524436951
108,-66.1589218915,45.3041146477,-9.07576751709
109,-66.1588657125,45.3040934267,-8.95910549164
110,-66.1588095336,45.3040722057,-8.93899345398
111,-66.1587533547,45.3040509847,-8.81342601776
112,-66.1586971758,45.3040297637,-8.49178695679
113,-66.158640997,45.3040085426,-8.69203662872
114,-66.1585848182,45.3039873215,-8.36231708527
115,-66.1585286395,45.3039661004,-8.2611207962
116,-66.1584724608,45.3039448792,-8.2388677597
117,-66.1584162822,45.3039236581,-8.23408699036
118,-66.1583601036,45.3039024369,-8.07760620117
119,-66.158303925,45.3038812156,-8.01083755493
120,-66.1582477465,45.3038599944,-7.74990510941
121,-66.158191568,45.3038387731,-7.75922346115
122,-66.1581353896,45.3038175518,-7.62837314606
123,-66.1580792112,45.3037963304,-7.50322914124
124,-66.1580230328,45.3037751091,-7.38100004196
125,-66.1579668545,45.3037538877,-7.28594493866
126,-66.1579106763,45.3037326662,-7.24184417725
127,-66.1578544981,45.3037114448,-7.14813232422
128,-66.1577983199,45.3036902233,-7.03506755829
129,-66.1577421417,45.3036690018,-6.98783302307
130,-66.1576859636,45.3036477802,-6.89316797256
131,-66.1576297856,45.3036265587,-6.86499977112
132,-66.1575736076,45.3036053371,-6.79937124252
133,-66.1575174296,45.3035841155,-6.68096399307
134,-66.1574612517,45.3035628938,-6.65500020981
135,-66.1574050738,45.3035416721,-6.60500001907
136,-66.157348896,45.3035204504,-6.51499986649
137,-66.1572927182,45.3034992287,-6.45200014114
138,-66.1572365404,45.3034780069,-6.43499994278
139,-66.1571803627,45.3034567851,-6.39427042007
140,-66.157124185,45.3034355633,-6.125
141,-66.1570680074,45.3034143415,-6.33493423462
142,-66.1570118298,45.3033931196,-6.23199987411
143,-66.1569556523,45.3033718977,-6.18200016022
144,-66.1568994748,45.3033506758,-6.17199993134
145,-66.1568432973,45.3033294538,-6.1420006752
146,-66.1567871199,45.3033082318,-6.06199979782
147,-66.1567309425,45.3032870098,-6.02082633972
148,-66.1566747652,45.3032657878,-5.97539806366
149,-66.1566185879,45.3032445657,-5.92412519455
150,-66.1565624107,45.3032233436,-5.84353303909
151,-66.1565062335,45.3032021215,-5.9451341629
152,-66.1564500563,45.3031808993,-5.81708717346
153,-66.1563938792,45.3031596772,-5.80700016022
154,-66.1563377021,45.303138455,-5.77528524399
155,-66.1562815251,45.3031172327,-5.74887752533
156,-66.1562253481,45.3030960105,-5.73299980164
157,-66.1561691711,45.3030747882,-5.71299982071
158,-66.1561129942,45.3030535658,-5.59299993515
159,-66.1560568174,45.3030323435,-5.60444784164
160,-66.1560006406,45.3030111211,-5.5529999733
161,-66.1559444638,45.3029898987,-5.50400018692
162,-66.155888287,45.3029686763,-5.4401473999
163,-66.1558321103,45.3029474538,-5.42471790314
164,-66.1557759337,45.3029262314,-5.38399982452
165,-66.1557197571,45.3029050088,-5.32910394669
166,-66.1556884373,45.3028658487,-5.26415061951
167,-66.1556571175,45.3028266886,-5.26399993896
168,-66.1556257978,45.3027875284,-5.24985790253
169,-66.1555944781,45.3027483683,-5.24601411819
170,-66.1555631585,45.3027092081,-5.17399978638
171,-66.1555318389,45.3026700479,-5.15399980545
172,-66.1555005194,45.3026308877,-5.1139998436
173,-66.1554691999,45.3025917275,-5.14400005341
174,-66.1554378804,45.3025525673,-5.16400003433
175,-66.155406561,45.3025134071,-5.07399988174
176,-66.1553752417,45.3024742469,-5.13100004196
177,-66.1553439223,45.3024350867,-5.08394527435
178,-66.1553126031,45.3023959265,-5.04600000381
179,-66.1552812838,45.3023567662,-4.98925018311
180,-66.1552499646,45.302317606,-4.99960565567
181,-66.1552186455,45.3022784457,-4.96099996567
182,-66.1551873264,45.3022392854,-4.89941501617
183,-66.1551560073,45.3022001252,-4.89099979401
184,-66.1551246883,45.3021609649,-4.90100002289
185,-66.1550933693,45.3021218046,-4.89100027084
186,-66.1550620504,45.3020826443,-4.88684797287
187,-66.1550307315,45.302043484,-4.88100004196
188,-66.1549994127,45.3020043236,-4.87100028992
189,-66.1549680939,45.3019651633,-4.88100004196
190,-66.1549367751,45.301926003,-4.89911270142
191,-66.1549054564,45.3018868426,-4.83099985123
192,-66.1548741377,45.3018476823,-4.87099981308
193,-66.1548428191,45.3018085219,-4.84100008011
194,-66.1548115005,45.3017693615,-4.7610001564
195,-66.154780182,45.3017302012,-4.7610001564
196,-66.1547488635,45.3016910408,-4.77600002289
197,-66.154717545,45.3016518804,-4.81783676147
198,-66.1546862266,45.30161272,-4.74599981308
199,-66.1546549083,45.3015735595,-4.78100013733
200,-66.1546235899,45.3015343991,-4.8060002327
201,-66.1545922717,45.3014952387,-4.73366498947
202,-66.1545609534,45.3014560782,-4.75600004196
203,-66.1545296352,45.3014169178,-4.78901481628
204,-66.1544983171,45.3013777573,-4.77600002289
205,-66.154466999,45.3013385969,-4.74766540527
206,-66.1544356809,45.3012994364,-4.73425579071
207,-66.1544043629,45.3012602759,-4.71645975113
208,-66.1543730449,45.3012211154,-4.72055482864
209,-66.154341727,45.3011819549,-4.72599983215
210,-66.1543104091,45.3011427944,-4.71601295471
211,-66.1542790913,45.3011036339,-4.69897794724
212,-66.1542477735,45.3010644734,-4.76599979401
213,-66.1542164557,45.3010253128,-4.72599983215
214,-66.154185138,45.3009861523,-4.72599983215
215,-66.1541538204,45.3009469917,-4.75600004196
216,-66.1541225027,45.3009078312,-4.73600006104
217,-66.1540911851,45.3008686706,-4.76599979401
218,-66.1540598676,45.30082951,-4.77600002289
219,-66.1540285501,45.3007903494,-4.67600011826
220,-66.1539972327,45.3007511888,-4.75600004196
221,-66.1539659153,45.3007120282,-4.742000103
222,-66.1539345979,45.3006728676,-4.72200012207
223,-66.1539032806,45.300633707,-4.70200014114
224,-66.1538719633,45.3005945464,-4.75199985504
225,-66.1538406461,45.3005553857,-4.73139810562
226,-66.1538093289,45.3005162251,-4.7466044426
227,-66.1537780117,45.3004770644,-4.76200008392
228,-66.1537466946,45.3004379038,-4.72823953629
229,-66.1537153776,45.3003987431,-4.73117113113
230,-66.1536840605,45.3003595824,-4.73212814331
231,-66.1536527436,45.3003204217,-4.69611406326
232,-66.1536214266,45.300281261,-4.72200012207
233,-66.1535901098,45.3002421003,-4.72200012207
234,-66.1535587929,45.3002029396,-4.73199987411
235,-66.1535274761,45.3001637789,-4.75199985504
236,-66.1534961594,45.3001246181,-4.742000103
237,-66.1534648427,45.3000854574,-4.73199987411
238,-66.153433526,45.3000462966,-4.742000103
239,-66.1534022094,45.3000071359,-4.79199981689
240,-66.1533708928,45.2999679751,-4.84200000763
241,-66.1533395762,45.2999288143,-4.76279354095
242,-66.1533082598,45.2998896535,-4.79300022125
243,-66.1532769433,45.2998504928,-4.81108140945
244,-66.1532456269,45.299811332,-4.81300020218
245,-66.1532143105,45.2997721711,-4.76300001144
246,-66.1531829942,45.2997330103,-4.77299976349
247,-66.1531516779,45.2996938495,-4.78075313568
248,-66.1531203617,45.2996546887,-4.81300067902
249,-66.1530890455,45.2996155278,-4.86299991608
250,-66.1530577294,45.299576367,-4.84153413773
251,-66.1530264133,45.2995372061,-4.84299993515
252,-66.1529950972,45.2994980452,-4.91300058365
253,-66.1529637812,45.2994588843,-4.9676194191
254,-66.1529324652,45.2994197235,-5.06362867355
255,-66.1529011493,45.2993805626,-5.15449285507
256,-66.1528698334,45.2993414017,-5.34204912186
257,-66.1528385176,45.2993022407,-5.42307424545
258,-66.1528072018,45.2992630798,-5.58089494705
259,-66.152775886,45.2992239189,-5.65778923035
260,-66.1527445703,45.2991847579,-5.8029999733
261,-66.1527132546,45.299145597,-5.90299987793
262,-66.152681939,45.299106436,-6.09299993515
263,-66.1526506234,45.2990672751,-6.09299993515
264,-66.1526193079,45.2990281141,-6.30598402023
265,-66.1525879924,45.2989889531,-6.26700019836
266,-66.152556677,45.2989497921,-6.35847473145
267,-66.1525253615,45.2989106311,-6.47700023651
268,-66.1524940462,45.2988714701,-6.48699998856
269,-66.1524627309,45.2988323091,-6.56251955032
270,-66.1524314156,45.2987931481,-6.59778594971
271,-66.1524001004,45.298753987,-6.62699985504
272,-66.1523687852,45.298714826,-6.66516399384
273,-66.15233747,45.2986756649,-6.63341808319
274,-66.1523061549,45.2986365039,-6.65197753906
275,-66.1522748399,45.2985973428,-6.61869716644
276,-66.1522435249,45.2985581817,-6.63700008392
277,-66.1522122099,45.2985190206,-6.64699983597
278,-66.152180895,45.2984798595,-6.64945745468
279,-66.1521495801,45.2984406984,-6.66658115387
280,-66.1521182652,45.2984015373,-6.70699977875
281,-66.1520869504,45.2983623762,-6.65700006485
282,-66.1520556357,45.2983232151,-6.6970000267
283,-66.152024321,45.2982840539,-6.65700006485
284,-66.1519930063,45.2982448928,-6.68248605728
285,-66.1519616917,45.2982057316,-6.61872434616
286,-66.1519303771,45.2981665705,-6.621114254
287,-66.1518990626,45.2981274093,-6.62603139877
288,-66.1518677481,45.2980882481,-6.54547071457
289,-66.1518364336,45.2980490869,-6.57899999619
290,-66.1518051192,45.2980099257,-6.60900020599
291,-66.1517738049,45.2979707645,-6.61409473419
292,-66.1517424905,45.2979316033,-6.5590596199
293,-66.1517111763,45.2978924421,-6.56900024414
294,-66.151679862,45.2978532809,-6.49609947205
295,-66.1516485478,45.2978141196,-6.46899938583
296,-66.1516172337,45.2977749584,-6.4889998436
297,-66.1515859196,45.2977357971,-6.46348047256
298,-66.1515546055,45.2976966358,-6.45900011063
299,-66.1515232915,45.2976574746,-6.51900005341
300,-66.1514919776,45.2976183133,-6.50839757919
301,-66.1514606636,45.297579152,-6.52186584473
302,-66.1514293497,45.2975399907,-6.54899978638
303,-66.1513980359,45.2975008294,-6.52328538895
304,-66.1513667221,45.2974616681,-6.49902105331
305,-66.1513354084,45.2974225067,-6.45900011063
306,-66.1513040946,45.2973833454,-6.35038566589
307,-66.151272781,45.2973441841,-6.43226003647
308,-66.1512414674,45.2973050227,-6.45900011063
309,-66.1512101538,45.2972658613,-6.4889998436
310,-66.1511788402,45.2972267,-6.46733570099
311,-66.1511475268,45.2971875386,-6.42000007629
312,-66.1511162133,45.2971483772,-6.43400001526
313,-66.1510848999,45.2971092158,-6.51314306259
314,-66.1510271879,45.2970902065,-6.47300004959
315,-66.1509694759,45.2970711972,-6.46088790894
316,-66.150911764,45.2970521878,-6.41435527802
317,-66.1508540521,45.2970331784,-6.20105171204
318,-66.1507963402,45.297014169,-6.38037204742
319,-66.1507386284,45.2969951595,-6.52286195755
320,-66.1506809167,45.2969761501,-6.65999984741
321,-66.1506232049,45.2969571406,-6.63055419922
322,-66.1505654932,45.296938131,-6.57999992371
323,-66.1505077816,45.2969191214,-6.63484430313
324,-66.15045007,45.2969001118,-6.37297821045
325,-66.1503923584,45.2968811022,-6.54988098145
326,-66.1503346468,45.2968620926,-6.55000019073
327,-66.1502769353,45.2968430829,-6.53000020981
328,-66.1502192239,45.2968240732,-6.60677909851
329,-66.1501615124,45.2968050634,-6.53000020981
330,-66.1501038011,45.2967860536,-6.59000015259
331,-66.1500460897,45.2967670438,-6.5298075676
332,-66.1499883784,45.296748034,-6.52736997604
333,-66.1499306671,45.2967290241,-6.55999994278
334,-66.1498729559,45.2967100143,-6.47700023651
335,-66.1498152447,45.2966910043,-6.25304555893
336,-66.1497575336,45.2966719944,-6.43699979782
337,-66.1496998225,45.2966529844,-6.42700004578
338,-66.1496421114,45.2966339744,-6.46700048447
339,-66.1495844004,45.2966149644,-6.44258403778
340,-66.1495266894,45.2965959543,-6.4438290596
341,-66.1494689784,45.2965769442,-6.37699985504
342,-66.1494112675,45.2965579341,-6.39699983597
343,-66.1493535566,45.2965389239,-6.367000103
344,-66.1492958458,45.2965199137,-6.3484287262
345,-66.149238135,45.2965009035,-6.31699991226
346,-66.1491804242,45.2964818933,-6.29699993134
347,-66.1491227135,45.296462883,-6.24086093903
348,-66.1490650028,45.2964438727,-6.22212076187
349,-66.1490072922,45.2964248623,-6.19267177582
350,-66.1489495816,45.296405852,-6.1939997673
351,-66.148891871,45.2963868416,-6.16280460358
352,-66.1488341605,45.2963678312,-6.17399978638
353,-66.14877645,45.2963488207,-6.11936998367
354,-66.1487187396,45.2963298102,-6.16990566254
355,-66.1486610291,45.2963107997,-6.18200969696
356,-66.1486033188,45.2962917892,-6.126745224
357,-66.1485456084,45.2962727786,-6.100897789
358,-66.1484878982,45.296253768,-6.04400014877
359,-66.1484301879,45.2962347574,-6.06211996078
360,-66.1483724777,45.2962157467,-5.99399995804
361,-66.1483147675,45.2961967361,-5.92880392075
362,-66.1482570574,45.2961777253,-5.91400003433
363,-66.1481993473,45.2961587146,-5.74666643143
364,-66.1481416372,45.2961397038,-5.76300001144
365,-66.1480839272,45.296120693,-5.6271777153
366,-66.1480262172,45.2961016822,-5.64300012589
367,-66.1479685073,45.2960826713,-5.5529999733
368,-66.1479107974,45.2960636604,-5.51300001144
369,-66.1478530875,45.2960446495,-5.47300004959
370,-66.1477953777,45.2960256386,-5.45481348038
371,-66.1477376679,45.2960066276,-5.44300031662
372,-66.1476799582,45.2959876166,-5.43715906143
373,-66.1476222485,45.2959686055,-5.42299985886
374,-66.1475645388,45.2959495945,-5.39300012589
375,-66.1475068292,45.2959305834,-5.40299987793
376,-66.1474491196,45.2959115722,-5.35300016403
377,-66.14739141,45.2958925611,-5.37300014496
378,-66.1473337005,45.2958735499,-5.3029999733
379,-66.1472759911,45.2958545387,-5.32071685791
380,-66.1472182816,45.2958355274,-5.35699987411
381,-66.1471605722,45.2958165162,-5.33699989319
382,-66.1471028629,45.2957975049,-5.31699991226
383,-66.1470451536,45.2957784935,-5.30601406097
384,-66.1469874443,45.2957594822,-5.22478818893
385,-66.146929735,45.2957404708,-5.13700008392
386,-66.1468720258,45.2957214593,-5.12881278992
387,-66.1468143167,45.2957024479,-5.08976125717
388,-66.1467566076,45.2956834364,-5.08423137665
389,-66.1466988985,45.2956644249,-5.03203725815
390,-66.1466411894,45.2956454134,-4.98629283905
391,-66.1465834804,45.2956264018,-4.95045280457
392,-66.1465257715,45.2956073902,-4.85728645325
393,-66.1464680625,45.2955883786,-4.81887531281
394,-66.1464103537,45.2955693669,-4.76074838638
395,-66.1463526448,45.2955503552,-4.79749679565
396,-66.146294936,45.2955313435,-4.71424770355
397,-66.1462372272,45.2955123318,-4.71741294861
398,-66.1461795185,45.29549332,-4.76884746552
399,-66.1461218098,45.2954743082,-4.80900001526
400,-66.1460641012,45.2954552964,-4.9390001297
401,-66.1460063926,45.2954362845,-5.20900011063
402,-66.145948684,45.2954172726,-5.4889998436
403,-66.1458909754,45.2953982607,-6.10900020599
404,-66.1458332669,45.2953792487,-6.90899991989
405,-66.1457755585,45.2953602368,-7.46899986267
406,-66.1457178501,45.2953412248,-7.78900003433
407,-66.1456601417,45.2953222127,-8.55500030518
408,-66.1456024334,45.2953032007,-9.03527450562
409,-66.1455447251,45.2952841886,-9.49118614197
410,-66.1454870168,45.2952651764,-9.36895942688
411,-66.1454293086,45.2952461643,-8.4359998703
412,-66.1453716004,45.2952271521,-7.56599998474
413,-66.1453138922,45.2952081399,-6.66429138184
414,-66.1452561841,45.2951891276,-5.83599996567
415,-66.1451984761,45.2951701154,-5.34645462036
416,-66.145140768,45.295151103,-4.99599981308
417,-66.1450830601,45.2951320907,-4.86703586578
418,-66.1450253521,45.2951130784,-4.80827903748
419,-66.1449676442,45.295094066,-4.69499588013
420,-66.1449099363,45.2950750535,-4.59492540359
421,-66.1448522285,45.2950560411,-4.53959751129
422,-66.1447945207,45.2950370286,-4.49599981308
423,-66.1447368129,45.2950180161,-4.4359998703
424,-66.1446791052,45.2949990036,-4.39848041534
425,-66.1446213976,45.294979991,-4.34600019455
426,-66.1445636899,45.2949609784,-4.32600021362
427,-66.1445059823,45.2949419658,-4.42600011826
428,-66.1444482748,45.2949229531,-4.37599992752
429,-66.1443905672,45.2949039404,-4.257999897
430,-66.1443328598,45.2948849277,-4.30800008774
431,-66.1442751523,45.294865915,-4.35108184814
432,-66.1442174449,45.2948469022,-4.37010288239
433,-66.1441597376,45.2948278894,-4.3897151947
434,-66.1441020302,45.2948088766,-4.44504261017
435,-66.1440443229,45.2947898637,-4.474152565
436,-66.1439866157,45.2947708508,-4.53462028503
437,-66.1439289085,45.2947518379,-4.59800004959
438,-66.1438712013,45.2947328249,-4.70800018311
439,-66.1438134942,45.294713812,-4.85799980164
440,-66.1437557871,45.294694799,-4.91361665726
441,-66.1436980801,45.2946757859,-4.95290374756
442,-66.143640373,45.2946567729,-4.94799995422
443,-66.1435826661,45.2946377598,-4.98099994659
444,-66.1435249591,45.2946187466,-4.99100017548
445,-66.1434672522,45.2945997335,-4.85099983215
446,-66.1434095454,45.2945807203,-4.74100017548
447,-66.1433518386,45.2945617071,-4.65100002289
448,-66.1432941318,45.2945426938,-4.62920093536
449,-66.143236425,45.2945236806,-4.53100013733
450,-66.1431787183,45.2945046673,-4.53642463684
451,-66.1431210117,45.2944856539,-4.53667640686
452,-66.1430633051,45.2944666406,-4.5681810379
453,-66.1430055985,45.2944476272,-4.49339866638
454,-66.1429478919,45.2944286138,-4.47543954849
455,-66.1428901854,45.2944096003,-4.5110001564
456,-66.142832479,45.2943905868,-4.41650009155
457,-66.1427747725,45.2943715733,-4.3795003891
458,-66.1427170662,45.2943525598,-4.34055233002
459,-66.1426593598,45.2943335462,-4.29111814499
460,-66.1426016535,45.2943145326,-4.29077720642
461,-66.1425439472,45.294295519,-4.28700017929
462,-66.142486241,45.2942765053,-4.28700017929
463,-66.1424285348,45.2942574916,-4.28700017929
464,-66.1423708286,45.2942384779,-4.30700016022
465,-66.1423131225,45.2942194642,-4.25572633743
466,-66.1422554165,45.2942004504,-4.23883342743
467,-66.1421977104,45.2941814366,-4.19538068771
468,-66.1421400044,45.2941624228,-4.17674779892
469,-66.1420822985,45.2941434089,-4.14693641663
470,-66.1420245925,45.294124395,-4.17700004578
471,-66.1419668867,45.2941053811,-4.117000103
472,-66.1419091808,45.2940863672,-4.18866634369
473,-66.141851475,45.2940673532,-4.16699981689
474,-66.1417937693,45.2940483392,-4.27699995041
475,-66.1417360635,45.2940293251,-4.15600013733
476,-66.1416783579,45.2940103111,-4.1360001564
477,-66.1416206522,45.293991297,-4.15600013733
478,-66.1415629466,45.2939722828,-4.15600013733
479,-66.141505241,45.2939532687,-4.14599990845
480,-66.1414475355,45.2939342545,-4.14136695862
481,-66.14138983,45.2939152403,-4.12599992752
482,-66.1413321246,45.2938962261,-4.12351322174
483,-66.1412744191,45.2938772118,-4.08599996567
484,-66.1412167138,45.2938581975,-4.07868385315
485,-66.1411590084,45.2938391831,-4.09359264374
486,-66.1411013031,45.2938201688,-4.08599948883
487,-66.1410435979,45.2938011544,-4.08599996567
488,-66.1409858927,45.29378214,-4.10599994659
489,-66.1409281875,45.2937631255,-4.15600013733
490,-66.1408704824,45.293744111,-4.03599977493
491,-66.1408127773,45.2937250965,-4.11100006104
492,-66.1407550722,45.293706082,-4.08099985123
493,-66.1406973672,45.2936870674,-4.08099985123
494,-66.1406396622,45.2936680528,-4.07100009918
495,-66.1405819573,45.2936490382,-4.09100008011
496,-66.1405242523,45.2936300236,-4.067091465
497,-66.1404665475,45.2936110089,-4.06741285324
498,-66.1404088427,45.2935919942,-4.04099988937
499,-66.1403511379,45.2935729794,-4.04050254822
500,-66.1402934331,45.2935539646,-4.03100013733
501,-66.1402357284,45.2935349498,-4.07100009918
502,-66.1401780237,45.293515935,-4.07328748703
503,-66.1401203191,45.2934969202,-4.13800001144
504,-66.1400626145,45.2934779053,-4.10233974457
505,-66.14000491,45.2934588903,-4.08304023743
506,-66.1399472055,45.2934398754,-4.05800008774
507,-66.139889501,45.2934208604,-4.1219420433
508,-66.1398317965,45.2934018454,-4.08801794052
509,-66.1397740921,45.2933828304,-4.10160303116
510,-66.1397163878,45.2933638153,-4.09215736389
511,-66.1396586835,45.2933448002,-4.10009336472
512,-66.1396009792,45.2933257851,-4.09455680847
513,-66.1395432749,45.2933067699,-4.08199739456
514,-66.1394855707,45.2932877547,-4.08254861832
515,-66.1394278666,45.2932687395,-4.06689929962
516,-66.1393701625,45.2932497243,-4.09800004959
517,-66.1393124584,45.293230709,-4.13100004196
518,-66.1392547543,45.2932116937,-4.07100009918
519,-66.1391970503,45.2931926784,-4.08099985123
520,-66.1391393464,45.293173663,-4.08099985123
521,-66.1390816424,45.2931546476,-4.12193155289
522,-66.1390239385,45.2931356322,-4.15600013733
523,-66.1389662347,45.2931166168,-4.13707828522
524,-66.1389085309,45.2930976013,-4.17578554153
525,-66.1388508271,45.2930785858,-4.3117685318
526,-66.1387931234,45.2930595702,-4.18578767776
527,-66.1387354197,45.2930405547,-4.20511770248
528,-66.138677716,45.2930215391,-4.24429750443
529,-66.1386200124,45.2930025235,-4.27895116806
530,-66.1385623088,45.2929835078,-4.41666698456
531,-66.1385046053,45.2929644921,-4.26771306992
532,-66.1384469018,45.2929454764,-4.22822666168
533,-66.1383891983,45.2929264607,-4.34675693512
534,-66.1383314949,45.2929074449,-4.49595308304
535,-66.1382737915,45.2928884291,-4.34077596664
536,-66.1382160882,45.2928694133,-4.43321418762
537,-66.1381583849,45.2928503974,-4.47566986084
538,-66.1381006816,45.2928313815,-4.06105184555
539,-66.1380429784,45.2928123656,-4.09266090393
540,-66.1379852752,45.2927933496,-4.44910955429
541,-66.1379275721,45.2927743337,-4.16837215424
542,-66.137869869,45.2927553177,-4.50242900848
543,-66.1378121659,45.2927363016,-4.53609371185
544,-66.1377544629,45.2927172856,-4.54574012756
545,-66.1376967599,45.2926982695,-4.59700012207
546,-66.1376390569,45.2926792533,-4.63499641418
547,-66.137581354,45.2926602372,-4.65099048615
548,-66.1375236511,45.292641221,-4.68699979782
